City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
3,Cabo San Lucas,MX,93.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
11,Salalah,OM,75.38,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
15,Atuona,PF,77.11,scattered clouds,-9.8,-139.0333,Villa Enata
19,Kropotkin,RU,78.21,broken clouds,45.4375,40.5756,Hotel Europe Kropotkin
20,Yellowknife,CA,87.33,clear sky,62.456,-114.3525,The Explorer Hotel
21,Lafayette,US,92.91,broken clouds,30.2335,-92.0668,"Drury Inn & Suites Lafayette, LA"
23,Rudbar,AF,85.64,clear sky,30.15,62.6,
25,Dodge City,US,85.24,broken clouds,37.7528,-100.0171,Windsor Inn & Suites
26,Lompoc,US,90.12,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
30,Avarua,CK,75.25,light rain,-21.2078,-159.775,Paradise Inn
36,Butaritari,KI,83.17,clear sky,3.0707,172.7902,Isles Sunset Lodge
37,Faanui,PF,77.76,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
43,Norman Wells,CA,91.6,clear sky,65.282,-126.8329,Heritage Hotel
46,Midland,US,82.45,scattered clouds,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
54,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
55,Georgetown,MY,75.88,few clouds,5.4112,100.3354,Cititel Penang
56,Seoul,KR,78.19,light rain,37.5683,126.9778,롯데호텔 서울
58,Leona Vicario,MX,89.82,scattered clouds,20.9667,-87.1917,Don Ros Cabañas y Restaurante
63,Thompson,CA,84.36,few clouds,55.7435,-97.8558,Burntwood Hotel
69,Omboue,GA,75.22,overcast clouds,-1.5746,9.2618,Hotel Olako
72,Kapaa,US,84.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
73,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
77,Sola,VU,75.34,overcast clouds,-13.8833,167.55,Leumerus Bungalows
81,Dingle,PH,77.95,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
89,Amalapuram,IN,83.12,overcast clouds,16.5833,82.0167,swayamprabha service apartments
90,Lorengau,PG,84.27,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
97,Mabaruma,GY,76.75,few clouds,8.2,-59.7833,Monty Brooms Guest House
108,Bloomington,US,80.73,clear sky,44.8408,-93.2983,Comfort Inn MSP Airport - Mall Of America
110,Majene,ID,76.96,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
112,Matara,LK,77.86,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
113,Bathsheba,BB,81.82,clear sky,13.2167,-59.5167,Atlantis Hotel
128,Manadhoo,MV,82.87,overcast clouds,5.7667,73.3833,Vevu Guesthouse
129,Barda,AZ,77.45,overcast clouds,40.3744,47.1267,Prins Motel Restoran
131,Cockburn Town,TC,82.13,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
136,Puerto Colombia,CO,87.89,few clouds,10.9878,-74.9547,Hotel El Emigrante
144,Kavieng,PG,82.71,clear sky,-2.5744,150.7967,Nusa Island Retreat
145,Sandpoint,US,87.62,clear sky,48.2766,-116.5533,La Quinta Inn by Wyndham Sandpoint
150,Katsuura,JP,85.1,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
153,Haverhill,US,77.09,broken clouds,42.7762,-71.0773,Best Western Merrimack Valley
154,Hambantota,LK,77.34,clear sky,6.1241,81.1185,Bungalow 63
157,Kavaratti,IN,82.08,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
158,Tateyama,JP,85.01,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
159,Cayenne,GF,84.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
160,Coahuayana,MX,90.5,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
161,Hithadhoo,MV,81.07,overcast clouds,-0.6,73.0833,Scoop Guest House
162,Dosso,NE,83.75,overcast clouds,13.049,3.1937,Hotel Toubal
173,Ha Noi,VN,80.6,overcast clouds,21.0245,105.8412,Sofitel Legend Metropole Hanoi
174,Hilo,US,80.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
177,Nurota,UZ,75.87,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
179,Marigot,MF,83.75,clear sky,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
187,Guozhen,CN,77.49,clear sky,34.3659,107.359,Yucai Hotel
188,Komsomolskiy,UZ,78.22,overcast clouds,40.4272,71.7189,Ikathouse
193,Tarakan,ID,76.87,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
196,Santa Rosalia,MX,90.0,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
197,Jega,NG,76.98,moderate rain,12.2175,4.3792,ALH. Nasiru Ibrahim
199,Barra Patuca,HN,83.3,overcast clouds,15.8,-84.2833,
203,Fukue,JP,80.96,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
208,Kirakira,SB,78.39,overcast clouds,-10.4544,161.9205,SanBiz Lodge
210,Worland,US,94.55,overcast clouds,44.0169,-107.9554,Town House Motor Inn
211,Ahuimanu,US,83.86,few clouds,21.4447,-157.8378,Paradise Bay Resort
212,Najran,SA,85.19,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
213,Alofi,NU,76.33,broken clouds,-19.0595,-169.9187,Taloa Heights
216,Hasaki,JP,79.29,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
217,Acapulco,MX,87.53,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
218,Aklavik,CA,83.23,overcast clouds,68.2191,-135.0107,Aklavik Inn
220,Poso,ID,75.97,scattered clouds,-1.3959,120.7524,Hotel 77 Poso
225,Sika,GM,78.94,broken clouds,13.3546,-16.345,
226,Guerrero Negro,MX,83.82,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
228,Vilhena,BR,75.13,clear sky,-12.7406,-60.1458,Hotel Mirage
229,Shahr-E Babak,IR,78.13,scattered clouds,30.1165,55.1186,Duna Ecolodge
230,Santa Rosa,PH,83.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
232,Annau,TM,85.6,clear sky,37.8876,58.516,Buzmein Sokak
233,Westport,US,76.08,broken clouds,41.1415,-73.3579,The Westport Inn
237,Fort Nelson,CA,87.39,smoke,58.8053,-122.7002,The Fort Nelson Hotel
238,Lethem,GY,76.57,overcast clouds,3.3803,-59.7968,Savannah Inn
239,Fallon,US,90.43,few clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
243,Golden Gate,US,91.98,broken clouds,26.1879,-81.6951,Quality Inn & Suites Golf Resort
245,Kahului,US,84.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
246,Cozumel,MX,89.94,few clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
247,Jacareacanga,BR,88.65,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
248,Victoria,HK,85.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
249,Praia,CV,77.54,scattered clouds,14.9215,-23.5087,LT Aparthotel
251,Natal,BR,79.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
252,Bhadrak,IN,81.39,overcast clouds,21.0633,86.5054,Hotel bluevine
254,Sapele,NG,75.9,overcast clouds,5.8941,5.6767,Movig Hotel & Suites
256,Kupang,ID,75.78,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
257,Gao,ML,92.19,broken clouds,16.6362,1.637,
259,Naze,JP,79.72,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
263,Fare,PF,77.05,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
269,Hamilton,US,81.75,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
273,Celestun,MX,83.46,broken clouds,20.8667,-90.4,Posada Lilia
283,Pacific Grove,US,84.81,scattered clouds,36.6177,-121.9166,Lovers Point Inn
285,Balkanabat,TM,88.09,broken clouds,39.5108,54.3671,Nebitchi Hotel
287,Gilbues,BR,77.05,broken clouds,-9.8317,-45.3439,Hotel Camapuã
289,Yazd,IR,83.57,few clouds,31.8972,54.3675,Mozaffar Traditional Hotel
290,Lixourion,GR,83.03,clear sky,38.2019,20.4314,Hotel Summery
292,Tra Vinh,VN,78.15,broken clouds,9.9347,106.3453,Hồng Ân
295,Aloleng,PH,82.13,light rain,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
297,Eyl,SO,82.26,scattered clouds,7.9803,49.8164,Amiin Hotel
300,San Quintin,MX,78.31,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
302,Nabire,ID,75.56,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
305,Makakilo City,US,82.69,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
310,Vung Tau,VN,80.29,overcast clouds,10.346,107.0843,Green hotel
311,Outlook,CA,93.31,overcast clouds,51.5001,-107.0513,Red Wheel Motel
313,Huntsville,US,86.13,few clouds,34.7304,-86.5861,Embassy Suites by Hilton Huntsville Hotel & Spa
322,Mahuva,IN,80.76,overcast clouds,21.0914,71.7622,Hotel Blue Diamond.
323,Gazanjyk,TM,84.18,broken clouds,39.2446,55.5154,Railway motel
326,Berbera,SO,91.35,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
327,Beckley,US,78.69,scattered clouds,37.7782,-81.1882,"Country Inn & Suites by Radisson, Beckley, WV"
330,Iztapa,GT,87.03,light rain,13.9333,-90.7075,Villas de Puerto Viejo
331,Hobyo,SO,77.4,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
332,Olinda,BR,75.2,clear sky,-8.0089,-34.8553,Hotel Albergue de Olinda
333,Mangan,IN,76.89,overcast clouds,27.5167,88.5333,Hotel Mout View
336,Itarema,BR,78.58,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
337,Labuhan,ID,76.37,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
339,Mount Pleasant,US,95.0,clear sky,32.7941,-79.8626,Best Western Patriots Point
340,Prince George,CA,76.44,haze,53.9166,-122.753,Canadas Best Value Inn Prince George
343,Matay,EG,88.97,clear sky,28.419,30.7792,Nag Aespen
345,Bang Saphan,TH,79.43,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
346,Lengshuijiang,CN,79.02,clear sky,27.6881,111.4294,Sheraton
350,Sarangani,PH,83.19,moderate rain,5.4033,125.4636,Ballistic Islet
354,Huangmei,CN,79.52,light rain,30.1924,116.025,Tianxiachan Hotel
355,Fortuna,US,86.41,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
359,Warburton,PK,90.91,broken clouds,31.55,73.8333,Javed Paul Hardware Store
363,Yining,CN,76.66,clear sky,29.0361,114.5636,Xiushui Hotel
365,Tezu,IN,75.13,scattered clouds,27.9167,96.1667,Circuit House
366,Plainview,US,75.79,scattered clouds,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
368,Itaituba,BR,82.69,overcast clouds,-4.2761,-55.9836,Hotel Campos
369,Ouallam,NE,87.53,scattered clouds,14.3188,2.0866,
371,Galle,LK,78.64,overcast clouds,6.0367,80.217,Amangalla
372,Flin Flon,CA,88.3,clear sky,54.7682,-101.865,Victoria Inn Flin Flon
374,Bolshaya Dzhalga,RU,79.41,clear sky,45.9695,42.6966,
375,Misratah,LY,85.6,clear sky,32.3754,15.0925,فندق الماسة
376,Da Nang,VN,87.78,light rain,16.0678,108.2208,Sun River Hotel
377,Madinat Sittah Uktubar,EG,89.2,clear sky,29.8167,31.05,Happy Kennel Academy
378,Saint Anthony,US,80.94,broken clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
379,Casper,US,83.8,overcast clouds,42.8666,-106.3131,Ramkota Hotel
383,Mayo,US,82.65,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
385,Sao Miguel Do Araguaia,BR,82.26,clear sky,-13.275,-50.1628,Hotel Executivo Palace
388,Gillette,US,86.92,haze,44.2911,-105.5022,National 9 Inn - Gillette WY
396,Sechelt,CA,83.28,overcast clouds,49.4664,-123.7694,The Driftwood Inn
397,Korla,CN,75.42,overcast clouds,41.7597,86.1469,Gulisitan Hotel
398,Kieta,PG,80.53,clear sky,-6.2167,155.6333,Uruna Bay Retreat
401,Palmeirais,BR,88.54,overcast clouds,-5.9778,-43.0633,Pousada LS
404,Mandera,KE,77.77,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
407,Cosoveni,RO,84.02,clear sky,44.25,23.9333,LA CABANĂ
408,Cartagena,CO,84.83,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
415,Namatanai,PG,80.94,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
416,Kloulklubed,PW,83.64,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
417,Alexandria,EG,81.03,clear sky,31.2156,29.9553,Royal Crown Hotel
418,Kalmunai,LK,80.47,overcast clouds,7.4167,81.8167,VS Villa
420,Sur,OM,89.64,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
421,Palauig,PH,81.39,light rain,15.435,119.9045,Myhousebythesea
424,Pathein,MM,77.13,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
425,Sao Filipe,CV,76.01,clear sky,14.8961,-24.4956,Hotel Xaguate
428,Govindgarh,IN,81.79,overcast clouds,27.5,76.9833,Manoj Rajput
430,Bud,US,80.55,clear sky,39.447,-86.1758,Ted McQuinn Trust
435,Bireun,ID,78.85,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
436,Iquitos,PE,77.61,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
443,Bhabua,IN,78.96,broken clouds,25.05,83.6167,Kohinoor Hotel
445,Oum Hadjer,TD,77.7,overcast clouds,13.2954,19.6966,
446,Pacifica,US,90.73,scattered clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
448,Gurupi,BR,81.1,clear sky,-11.7292,-49.0686,Via Norte Hotel
453,Port-Gentil,GA,76.53,overcast clouds,-0.7193,8.7815,Fengshui Residence
456,Ocnita,RO,82.0,clear sky,44.9833,25.55,La Iarba Verde
457,Chhachhrauli,IN,80.38,scattered clouds,30.25,77.3667,Sharma Traders
458,Akdepe,TM,75.2,clear sky,42.0551,59.3788,Мой дом
459,Alwaye,IN,76.95,mist,10.1167,76.35,Hotel Airlink Castle
461,Ucluelet,CA,93.04,few clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
462,Mabay,PH,78.39,overcast clouds,6.0577,124.4666,Bautista Lodging House
464,Bandarbeyla,SO,82.24,few clouds,9.4942,50.8122,JABIR HOTEL
465,Sakaiminato,JP,78.73,overcast clouds,35.55,133.2333,味処・民宿 まつや
467,Bull Savanna,JM,83.46,scattered clouds,17.8868,-77.5902,Big Red's
474,Samarai,PG,77.09,overcast clouds,-10.6167,150.6667,Nuli Sapi
480,Valley City,US,83.39,haze,46.9233,-98.0032,AmericInn by Wyndham Valley City Conference Center
484,La Ronge,CA,80.56,few clouds,55.1001,-105.2842,Northland Motor Hotel
486,Rajaldesar,IN,81.34,overcast clouds,28.0333,74.4667,J. Ghorela Place
488,Sangin,AF,82.17,clear sky,32.0728,64.8359,
491,Abu Dhabi,AE,91.63,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
493,Hirara,JP,79.07,moderate rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
495,Thinadhoo,MV,81.68,overcast clouds,0.5333,72.9333,
496,Rapid Valley,US,89.85,smoke,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
497,Kuching,MY,75.42,mist,1.55,110.3333,The Ranee Boutique Suites
498,Carutapera,BR,75.06,broken clouds,-1.195,-46.02,Lidera
503,Tabou,CI,76.6,overcast clouds,4.423,-7.3528,hotêl doufoulougou
504,Rosetta,EG,79.7,clear sky,31.4044,30.4164,Green Valley
508,Oriximina,BR,81.43,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
510,Biabou,VC,81.68,clear sky,13.2,-61.1333,Spring Garden Resort
511,Kardailovo,RU,75.43,few clouds,51.5386,53.9042,
513,Puerto Escondido,MX,86.68,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
519,Itoman,JP,82.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
520,Tucupita,VE,78.53,broken clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
521,Muisne,EC,77.34,broken clouds,0.6,-80.0333,Quinta Samay
522,High Level,CA,93.06,clear sky,58.5169,-117.136,Days Inn by Wyndham High Level
527,Kattivakkam,IN,84.29,overcast clouds,13.2167,80.3167,Euronova Freezer
531,Sabang,ID,82.31,overcast clouds,5.8933,95.3214,Hotel Citra
532,Gat,IL,84.4,clear sky,31.61,34.7642,OlusHome
533,Rudsar,IR,75.15,overcast clouds,37.1376,50.288,Hotel Bahar
535,Ciudad Bolivar,VE,81.57,few clouds,8.1222,-63.5497,Hotel Edi
537,Muroto,JP,77.04,broken clouds,33.2833,134.15,Oota Ryokan
540,Edd,ER,90.63,overcast clouds,13.9297,41.6925,
543,Marzuq,YE,81.64,overcast clouds,14.4,46.4667,
544,Petatlan,MX,88.34,few clouds,17.5167,-101.2667,Hotel California Petatlán
548,Chenghai,CN,81.72,overcast clouds,23.4632,116.768,Guangdong Hotel
559,Wagar,SD,79.88,overcast clouds,16.1525,36.2032,
561,Agua Branca,BR,86.23,overcast clouds,-5.8922,-42.6361,Água branca do Piauí pi
563,Abonnema,NG,76.98,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
567,Pataskala,US,78.62,few clouds,39.9956,-82.6743,Rona Homes
573,Umm Lajj,SA,87.58,clear sky,25.0213,37.2685,Moon light Furnished Units
574,Bairiki,KI,82.33,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
576,Lagunillas,VE,88.65,few clouds,10.1301,-71.2595,Casa de Beatriz y Chucho
580,Wattegama,LK,76.12,overcast clouds,6.7989,81.4808,
