City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description,Date
192,Meulaboh,4.1363,96.1285,74.75,89,100,5.32,ID,overcast clouds,2021-08-01 22:01:20
193,Tarakan,3.3,117.6333,76.87,89,100,8.75,ID,light rain,2021-08-01 22:01:20
194,Westerland,54.9079,8.3033,59.02,77,90,12.66,DE,overcast clouds,2021-08-01 22:01:21
195,Nome,64.5011,-165.4064,53.17,87,90,13.8,US,light rain,2021-08-01 22:01:21
196,Santa Rosalia,27.3167,-112.2833,90.0,53,1,8.68,MX,clear sky,2021-08-01 22:01:22
197,Jega,12.2175,4.3792,76.98,84,96,15.79,NG,moderate rain,2021-08-01 22:01:22
198,Grants Pass,42.439,-123.3284,104.45,21,1,1.01,US,clear sky,2021-08-01 22:01:22
199,Barra Patuca,15.8,-84.2833,83.3,75,89,9.66,HN,overcast clouds,2021-08-01 22:01:23
200,Necochea,-38.5473,-58.7368,44.04,75,3,6.55,AR,clear sky,2021-08-01 21:59:37
201,New Norfolk,-42.7826,147.0587,39.76,83,20,2.46,AU,few clouds,2021-08-01 22:01:23
202,Mahebourg,-20.4081,57.7,68.29,94,75,11.5,MU,broken clouds,2021-08-01 21:56:30
203,Fukue,32.6881,128.8419,80.96,83,97,11.14,JP,overcast clouds,2021-08-01 22:01:24
204,Marienburg,54.0359,19.0266,63.88,89,100,5.41,PL,overcast clouds,2021-08-01 22:01:24
205,Ponta Delgada,37.7333,-25.6667,72.32,100,75,10.36,PT,broken clouds,2021-08-01 22:01:24
206,Mayor Pablo Lagerenza,-19.9309,-60.7718,67.3,24,99,5.82,PY,overcast clouds,2021-08-01 22:01:25
207,Berlevag,70.8578,29.0864,46.63,96,100,18.03,NO,light rain,2021-08-01 21:59:57
208,Kirakira,-10.4544,161.9205,78.39,75,88,8.48,SB,overcast clouds,2021-08-01 22:01:25
209,Hanyang,32.1371,105.5126,72.37,91,0,2.04,CN,clear sky,2021-08-01 22:01:26
210,Worland,44.0169,-107.9554,94.55,30,100,1.99,US,overcast clouds,2021-08-01 22:01:26
211,Ahuimanu,21.4447,-157.8378,83.86,57,17,21.52,US,few clouds,2021-08-01 22:01:26
212,Najran,17.4924,44.1277,85.19,38,100,7.31,SA,overcast clouds,2021-08-01 22:01:27
213,Alofi,-19.0595,-169.9187,76.33,71,60,27.11,NU,broken clouds,2021-08-01 22:00:23
214,Muros,42.7762,-9.0603,64.9,92,100,6.49,ES,overcast clouds,2021-08-01 21:57:22
215,Hami,42.8,93.45,68.02,46,66,5.53,CN,broken clouds,2021-08-01 22:01:27
216,Hasaki,35.7333,140.8333,79.29,84,13,6.29,JP,few clouds,2021-08-01 22:01:28
217,Acapulco,16.8634,-99.8901,87.53,67,95,8.84,MX,overcast clouds,2021-08-01 21:58:49
218,Aklavik,68.2191,-135.0107,83.23,36,98,18.03,CA,overcast clouds,2021-08-01 21:57:36
219,Constitucion,-35.3333,-72.4167,55.38,66,0,10.78,CL,clear sky,2021-08-01 21:57:42
220,Poso,-1.3959,120.7524,75.97,85,46,3.06,ID,scattered clouds,2021-08-01 22:01:29
221,Gravdal,68.1214,13.5031,47.97,75,91,11.39,NO,overcast clouds,2021-08-01 21:59:37
222,Iqaluit,63.7506,-68.5145,52.7,76,100,3.0,CA,overcast clouds,2021-08-01 22:01:29
223,Port Hardy,50.6996,-127.4199,64.58,77,20,13.8,CA,fog,2021-08-01 21:58:37
224,Ostrovnoy,68.0531,39.5131,48.79,90,17,8.3,RU,few clouds,2021-08-01 22:01:30
225,Sika,13.3546,-16.345,78.94,88,52,8.75,GM,broken clouds,2021-08-01 22:01:30
226,Guerrero Negro,27.9769,-114.0611,83.82,54,3,13.38,MX,clear sky,2021-08-01 22:01:24
227,Port Elizabeth,-33.918,25.5701,61.09,72,90,27.63,ZA,overcast clouds,2021-08-01 22:01:31
228,Vilhena,-12.7406,-60.1458,75.13,31,0,2.13,BR,clear sky,2021-08-01 22:01:31
229,Shahr-E Babak,30.1165,55.1186,78.13,32,41,10.31,IR,scattered clouds,2021-08-01 22:01:31
230,Santa Rosa,14.3122,121.1114,83.1,83,100,14.7,PH,overcast clouds,2021-08-01 22:00:50
231,Emerald,-23.5333,148.1667,68.99,53,0,5.68,AU,clear sky,2021-08-01 22:01:32
232,Annau,37.8876,58.516,85.6,12,7,7.61,TM,clear sky,2021-08-01 22:01:32
233,Westport,41.1415,-73.3579,76.08,61,59,1.01,US,broken clouds,2021-08-01 22:01:33
234,Turinskaya Sloboda,57.6232,64.3858,58.01,96,1,7.18,RU,clear sky,2021-08-01 22:01:33
235,Hualmay,-11.0964,-77.6139,66.33,76,11,9.4,PE,few clouds,2021-08-01 22:01:34
236,Zambezi,-13.5432,23.1047,57.7,49,2,5.77,ZM,clear sky,2021-08-01 22:01:34
237,Fort Nelson,58.8053,-122.7002,87.39,42,1,4.61,CA,smoke,2021-08-01 21:59:23
238,Lethem,3.3803,-59.7968,76.57,87,95,5.35,GY,overcast clouds,2021-08-01 21:57:19
239,Fallon,39.4735,-118.7774,90.43,29,11,8.25,US,few clouds,2021-08-01 22:01:35
240,Oranjemund,-28.55,16.4333,56.89,75,2,7.76,NA,clear sky,2021-08-01 21:59:36
241,Katy,29.7858,-95.8244,96.24,62,97,3.0,US,overcast clouds,2021-08-01 22:00:17
242,Nanortalik,60.1432,-45.2371,48.63,80,100,11.41,GL,light rain,2021-08-01 22:01:35
243,Golden Gate,26.1879,-81.6951,91.98,73,58,9.57,US,broken clouds,2021-08-01 22:01:36
244,Husavik,66.0449,-17.3389,55.31,73,59,2.15,IS,broken clouds,2021-08-01 21:56:40
245,Kahului,20.8947,-156.47,84.97,77,15,14.38,US,few clouds,2021-08-01 21:56:47
246,Cozumel,20.5083,-86.9458,89.94,72,12,4.0,MX,few clouds,2021-08-01 22:00:07
247,Jacareacanga,-6.2222,-57.7528,88.65,30,33,2.53,BR,scattered clouds,2021-08-01 22:01:36
248,Victoria,22.2855,114.1577,85.32,89,93,3.0,HK,overcast clouds,2021-08-01 21:57:05
249,Praia,14.9215,-23.5087,77.54,73,40,4.61,CV,scattered clouds,2021-08-01 22:01:37
250,Prabumulih,-3.45,104.25,72.23,97,82,2.95,ID,broken clouds,2021-08-01 22:01:37
251,Natal,-5.795,-35.2094,79.45,69,40,10.36,BR,scattered clouds,2021-08-01 22:01:38
252,Bhadrak,21.0633,86.5054,81.39,78,98,7.45,IN,overcast clouds,2021-08-01 22:01:38
253,Caravelas,-17.7125,-39.2481,68.99,65,95,8.9,BR,overcast clouds,2021-08-01 22:01:38
254,Sapele,5.8941,5.6767,75.9,86,95,3.62,NG,overcast clouds,2021-08-01 22:01:39
255,Rudnaya Pristan,44.3614,135.8116,69.8,86,100,8.84,RU,overcast clouds,2021-08-01 22:01:39
256,Kupang,-10.1667,123.5833,75.78,88,20,9.22,ID,few clouds,2021-08-01 22:01:08
257,Gao,16.6362,1.637,92.19,41,57,9.6,ML,broken clouds,2021-08-01 22:01:40
258,Saint George,37.1041,-113.5841,97.95,28,1,1.99,US,clear sky,2021-08-01 21:54:40
259,Naze,28.3667,129.4833,79.72,86,89,12.93,JP,overcast clouds,2021-08-01 22:01:40
260,Sarkand,45.41,79.9186,65.8,23,0,7.36,KZ,clear sky,2021-08-01 22:01:40
261,Voi,-3.3945,38.563,66.11,82,53,9.89,KE,broken clouds,2021-08-01 22:01:41
262,Tilichiki,60.4667,166.1,52.84,65,100,7.67,RU,overcast clouds,2021-08-01 22:01:41
263,Fare,-16.7,-151.0167,77.05,68,48,12.93,PF,scattered clouds,2021-08-01 22:01:41
264,Girvan,55.2426,-4.8555,55.4,86,4,4.76,GB,clear sky,2021-08-01 22:01:42
265,Grindavik,63.8424,-22.4338,53.56,93,90,5.75,IS,overcast clouds,2021-08-01 22:01:42
266,Kyra,49.5776,111.9753,53.2,87,27,1.66,RU,scattered clouds,2021-08-01 22:01:43
267,Vila Velha,-20.3297,-40.2925,71.96,64,10,7.18,BR,clear sky,2021-08-01 22:01:43
268,Xiaoweizhai,26.1903,107.5125,70.54,91,11,2.82,CN,few clouds,2021-08-01 22:01:43
269,Hamilton,39.1834,-84.5333,81.75,66,27,4.0,US,scattered clouds,2021-08-01 22:01:44
270,Nantucket,41.2835,-70.0995,73.62,76,100,10.31,US,overcast clouds,2021-08-01 22:01:44
271,Villa Maria,-32.4075,-63.2402,50.83,54,0,6.33,AR,clear sky,2021-08-01 22:00:24
272,Taltal,-25.4,-70.4833,61.47,71,22,2.53,CL,few clouds,2021-08-01 22:01:13
273,Celestun,20.8667,-90.4,83.46,77,69,14.34,MX,broken clouds,2021-08-01 22:01:44
274,Geraldton,-28.7667,114.6,45.01,93,40,10.36,AU,scattered clouds,2021-08-01 21:58:32
275,Tiksi,71.6872,128.8694,47.37,71,20,4.52,RU,few clouds,2021-08-01 22:01:27
276,Lugoba,-6.45,38.3333,66.0,86,15,2.48,TZ,few clouds,2021-08-01 22:01:45
277,Namibe,-15.1961,12.1522,69.28,82,65,1.63,AO,broken clouds,2021-08-01 21:56:53
278,Kargasok,59.0556,80.8572,49.96,88,48,4.92,RU,scattered clouds,2021-08-01 22:01:46
279,Tortoli,39.9256,9.6572,74.98,67,76,3.58,IT,broken clouds,2021-08-01 22:01:46
280,Joensuu,62.6012,29.7632,62.28,81,0,5.75,FI,clear sky,2021-08-01 22:01:47
281,Brigg,53.552,-0.4921,59.77,87,52,0.0,GB,broken clouds,2021-08-01 22:01:47
282,Paranapanema,-23.3886,-48.7228,55.87,80,91,7.45,BR,overcast clouds,2021-08-01 22:01:47
283,Pacific Grove,36.6177,-121.9166,84.81,75,32,7.0,US,scattered clouds,2021-08-01 21:57:15
284,Tromso,69.6496,18.957,47.37,76,75,4.0,NO,broken clouds,2021-08-01 22:01:48
285,Balkanabat,39.5108,54.3671,88.09,13,52,4.68,TM,broken clouds,2021-08-01 21:59:20
286,Marawi,7.9986,124.2928,69.66,93,100,4.52,PH,overcast clouds,2021-08-01 22:01:48
287,Gilbues,-9.8317,-45.3439,77.05,36,55,5.82,BR,broken clouds,2021-08-01 22:01:48
288,Yulara,-25.2406,130.9889,48.04,53,0,8.05,AU,clear sky,2021-08-01 21:59:55
289,Yazd,31.8972,54.3675,83.57,15,24,3.2,IR,few clouds,2021-08-01 22:01:49
290,Lixourion,38.2019,20.4314,83.03,47,0,2.35,GR,clear sky,2021-08-01 22:01:50
291,Talnakh,69.4865,88.3972,55.44,89,100,4.59,RU,overcast clouds,2021-08-01 22:01:50
292,Tra Vinh,9.9347,106.3453,78.15,88,54,9.35,VN,broken clouds,2021-08-01 22:01:50
293,Leshukonskoye,64.8989,45.7622,52.48,96,15,2.51,RU,few clouds,2021-08-01 22:01:51
294,Sao Joao Da Barra,-21.6403,-41.0511,64.49,66,92,8.23,BR,overcast clouds,2021-08-01 21:58:34
295,Aloleng,16.1307,119.7824,82.13,84,100,20.76,PH,light rain,2021-08-01 22:01:51
296,Bengkulu,-3.8004,102.2655,73.87,89,97,4.21,ID,overcast clouds,2021-08-01 22:01:52
297,Eyl,7.9803,49.8164,82.26,63,49,29.8,SO,scattered clouds,2021-08-01 21:58:02
298,Konosha,60.9736,40.257,56.7,98,77,7.2,RU,broken clouds,2021-08-01 22:01:52
299,Yerbogachen,61.2767,108.0108,59.52,65,100,5.19,RU,overcast clouds,2021-08-01 22:00:53
300,San Quintin,30.4833,-115.95,78.31,58,3,15.68,MX,clear sky,2021-08-01 22:01:53
301,Taoudenni,22.6783,-3.9836,100.22,24,97,16.96,ML,overcast clouds,2021-08-01 22:01:53
302,Nabire,-3.3667,135.4833,75.56,92,87,3.22,ID,overcast clouds,2021-08-01 21:58:40
303,Lashma,54.9321,41.1438,66.45,65,34,4.05,RU,scattered clouds,2021-08-01 22:01:53
304,Chimoio,-19.1164,33.4833,55.96,72,0,2.04,MZ,clear sky,2021-08-01 22:01:54
305,Makakilo City,21.3469,-158.0858,82.69,53,3,22.73,US,clear sky,2021-08-01 21:59:06
306,Ahipara,-35.1667,173.1667,57.09,77,66,10.8,NZ,broken clouds,2021-08-01 22:01:54
307,Yarensk,62.1675,49.0916,55.13,94,69,4.63,RU,broken clouds,2021-08-01 22:01:55
308,Beisfjord,68.3751,17.5988,48.25,92,96,3.38,NO,overcast clouds,2021-08-01 22:01:55
309,Kyenjojo,0.6328,30.6214,60.42,68,100,2.15,UG,overcast clouds,2021-08-01 22:01:55
310,Vung Tau,10.346,107.0843,80.29,84,98,16.08,VN,overcast clouds,2021-08-01 22:01:56
311,Outlook,51.5001,-107.0513,93.31,15,86,4.21,CA,overcast clouds,2021-08-01 22:01:56
312,Moree,-29.4667,149.85,57.29,75,5,2.98,AU,clear sky,2021-08-01 22:01:56
313,Huntsville,34.7304,-86.5861,86.13,73,20,4.0,US,few clouds,2021-08-01 22:01:57
314,Rocha,-34.4833,-54.3333,46.08,93,2,4.25,UY,clear sky,2021-08-01 22:00:54
315,Vestmannaeyjar,63.4427,-20.2734,54.12,91,94,8.34,IS,overcast clouds,2021-08-01 22:01:57
316,Vidim,56.4088,103.1106,57.2,92,98,3.96,RU,overcast clouds,2021-08-01 22:01:58
317,Swan Hill,-35.3378,143.5544,42.6,76,0,7.9,AU,clear sky,2021-08-01 22:01:58
318,Saint-Francois,46.4154,3.9054,60.24,81,0,2.3,FR,clear sky,2021-08-01 22:01:59
319,Shalakusha,62.2247,40.2539,56.26,99,100,4.43,RU,overcast clouds,2021-08-01 22:01:59
320,Uberaba,-19.7483,-47.9319,68.22,46,4,4.81,BR,clear sky,2021-08-01 22:01:59
321,Lensk,60.7253,114.9278,62.24,60,100,4.83,RU,overcast clouds,2021-08-01 22:02:00
322,Mahuva,21.0914,71.7622,80.76,83,100,15.5,IN,overcast clouds,2021-08-01 22:02:00
323,Gazanjyk,39.2446,55.5154,84.18,13,56,5.26,TM,broken clouds,2021-08-01 22:02:00
324,Kemijarvi,66.7131,27.4306,54.23,97,100,3.09,FI,light rain,2021-08-01 22:02:01
325,Ingham,42.6,-84.3833,71.31,84,90,3.44,US,overcast clouds,2021-08-01 21:57:34
326,Berbera,10.4396,45.0143,91.35,37,31,23.29,SO,scattered clouds,2021-08-01 22:02:01
327,Beckley,37.7782,-81.1882,78.69,57,29,1.99,US,scattered clouds,2021-08-01 22:02:02
328,Sechura,-5.5569,-80.8222,73.29,60,6,19.53,PE,clear sky,2021-08-01 22:02:02
329,Inhambane,-23.865,35.3833,64.02,77,0,6.11,MZ,clear sky,2021-08-01 21:57:51
330,Iztapa,13.9333,-90.7075,87.03,68,57,7.09,GT,light rain,2021-08-01 22:02:02
331,Hobyo,5.3505,48.5268,77.4,80,6,22.7,SO,clear sky,2021-08-01 22:02:03
332,Olinda,-8.0089,-34.8553,75.2,78,1,17.67,BR,clear sky,2021-08-01 22:02:03
333,Mangan,27.5167,88.5333,76.89,93,100,0.72,IN,overcast clouds,2021-08-01 21:59:35
334,Yishui,35.7847,118.6281,72.21,91,39,5.35,CN,light rain,2021-08-01 22:02:04
335,Casablanca,33.5928,-7.6192,69.33,68,3,18.01,MA,clear sky,2021-08-01 22:02:04
336,Itarema,-2.9248,-39.9167,78.58,77,80,13.62,BR,broken clouds,2021-08-01 22:02:05
337,Labuhan,-6.8844,112.2051,76.37,78,11,9.8,ID,few clouds,2021-08-01 22:02:05
338,Galdar,28.147,-15.6502,72.36,79,41,19.04,ES,scattered clouds,2021-08-01 22:02:05
339,Mount Pleasant,32.7941,-79.8626,95.0,73,1,1.99,US,clear sky,2021-08-01 21:58:03
340,Prince George,53.9166,-122.753,76.44,57,1,5.75,CA,haze,2021-08-01 21:59:50
341,Tiznit,29.5833,-9.5,70.2,54,0,3.42,MA,clear sky,2021-08-01 22:02:06
342,Santa Vitoria Do Palmar,-33.5189,-53.3681,50.4,91,35,5.7,BR,scattered clouds,2021-08-01 22:02:06
343,Matay,28.419,30.7792,88.97,23,0,11.18,EG,clear sky,2021-08-01 22:02:07
344,Port Lincoln,-34.7333,135.8667,52.34,50,19,25.59,AU,few clouds,2021-08-01 22:02:07
345,Bang Saphan,11.2126,99.5117,79.43,83,100,9.51,TH,overcast clouds,2021-08-01 22:02:07
346,Lengshuijiang,27.6881,111.4294,79.02,69,0,2.13,CN,clear sky,2021-08-01 22:02:08
347,Grand-Lahou,5.1367,-5.0242,74.93,91,4,5.93,CI,clear sky,2021-08-01 22:02:08
348,Chuy,-33.6971,-53.4616,49.62,93,23,5.77,UY,few clouds,2021-08-01 21:56:16
349,Saint-Augustin,51.226,-58.6502,62.89,71,88,18.16,CA,overcast clouds,2021-08-01 22:01:00
350,Sarangani,5.4033,125.4636,83.19,75,95,12.37,PH,moderate rain,2021-08-01 22:02:09
351,Ullapool,57.8987,-5.1604,54.75,86,40,2.08,GB,scattered clouds,2021-08-01 22:02:09
352,Provideniya,64.3833,-173.3,42.91,75,90,20.13,RU,light rain,2021-08-01 22:02:10
353,Puerto Madryn,-42.7692,-65.0385,60.49,35,24,13.09,AR,few clouds,2021-08-01 22:02:10
354,Huangmei,30.1924,116.025,79.52,83,1,3.67,CN,light rain,2021-08-01 22:02:10
355,Fortuna,40.5982,-124.1573,86.41,69,20,3.0,US,few clouds,2021-08-01 21:59:47
356,Amapa,1.0,-52.0,72.52,96,8,3.36,BR,clear sky,2021-08-01 21:57:58
357,Matagami,49.7502,-77.6328,64.51,55,40,13.8,CA,scattered clouds,2021-08-01 21:57:20
358,Lagoa,39.05,-27.9833,72.12,95,43,16.15,PT,scattered clouds,2021-08-01 22:02:11
359,Warburton,31.55,73.8333,90.91,54,53,5.84,PK,broken clouds,2021-08-01 22:02:12
360,Pisco,-13.7,-76.2167,64.02,83,6,5.59,PE,clear sky,2021-08-01 22:02:12
361,Camacha,33.0833,-16.3333,68.76,78,20,13.8,PT,few clouds,2021-08-01 21:57:34
362,Walvis Bay,-22.9575,14.5053,72.55,17,0,13.8,NA,clear sky,2021-08-01 21:57:28
363,Yining,29.0361,114.5636,76.66,91,0,0.76,CN,clear sky,2021-08-01 21:58:57
364,Havoysund,70.9963,24.6622,45.48,80,100,9.62,NO,light rain,2021-08-01 22:02:13
365,Tezu,27.9167,96.1667,75.13,90,27,3.38,IN,scattered clouds,2021-08-01 22:02:13
366,Plainview,40.7765,-73.4673,75.79,63,45,1.01,US,scattered clouds,2021-08-01 21:57:39
367,Solwezi,-12.1688,26.3894,58.35,54,40,3.6,ZM,scattered clouds,2021-08-01 22:01:11
368,Itaituba,-4.2761,-55.9836,82.69,56,95,1.92,BR,overcast clouds,2021-08-01 22:00:49
369,Ouallam,14.3188,2.0866,87.53,51,49,16.08,NE,scattered clouds,2021-08-01 22:02:14
370,Puerto Baquerizo Moreno,-0.9,-89.6,71.83,83,82,13.58,EC,broken clouds,2021-08-01 22:00:14
371,Galle,6.0367,80.217,78.64,87,100,10.33,LK,overcast clouds,2021-08-01 22:02:14
372,Flin Flon,54.7682,-101.865,88.3,20,0,7.27,CA,clear sky,2021-08-01 22:02:14
373,Rincon,32.296,-81.2354,95.45,55,40,8.05,US,thunderstorm,2021-08-01 21:59:21
374,Bolshaya Dzhalga,45.9695,42.6966,79.41,36,0,7.67,RU,clear sky,2021-08-01 22:02:15
375,Misratah,32.3754,15.0925,85.6,53,0,8.01,LY,clear sky,2021-08-01 22:02:15
376,Da Nang,16.0678,108.2208,87.78,58,40,0.0,VN,light rain,2021-08-01 22:02:16
377,Madinat Sittah Uktubar,29.8167,31.05,89.2,36,0,8.63,EG,clear sky,2021-08-01 22:02:16
378,Saint Anthony,45.0205,-93.218,80.94,38,75,4.0,US,broken clouds,2021-08-01 21:59:39
379,Casper,42.8666,-106.3131,83.8,27,100,8.01,US,overcast clouds,2021-08-01 21:58:00
380,Koumac,-20.5667,164.2833,68.59,53,3,9.17,NC,clear sky,2021-08-01 22:02:17
381,Saint-Leu,-21.15,55.2833,67.03,66,22,1.28,RE,few clouds,2021-08-01 22:02:17
382,Abha,18.2164,42.5053,64.65,70,97,3.09,SA,overcast clouds,2021-08-01 22:02:17
383,Mayo,38.8876,-76.5119,82.65,90,90,8.01,US,overcast clouds,2021-08-01 21:58:40
384,Taksimo,56.3444,114.8794,54.27,96,100,2.66,RU,light rain,2021-08-01 22:02:18
385,Sao Miguel Do Araguaia,-13.275,-50.1628,82.26,30,4,4.45,BR,clear sky,2021-08-01 21:58:10
