City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description,Date
386,Plettenberg Bay,-34.0527,23.3716,59.54,75,72,9.69,ZA,broken clouds,2021-08-01 22:02:18
387,Yola,9.2,12.4833,73.71,90,99,3.22,NG,light rain,2021-08-01 22:02:18
388,Gillette,44.2911,-105.5022,86.92,25,1,1.01,US,haze,2021-08-01 22:02:19
389,Butembo,0.15,29.2833,57.69,80,100,2.53,CD,overcast clouds,2021-08-01 22:02:19
390,Nikolayevsk-Na-Amure,53.1406,140.73,59.76,72,100,2.19,RU,overcast clouds,2021-08-01 22:02:19
391,Krivosheino,57.3431,83.9261,50.27,94,15,2.35,RU,few clouds,2021-08-01 22:02:20
392,Hwange,-18.3693,26.5019,61.5,51,0,2.08,ZW,clear sky,2021-08-01 22:02:20
393,Bjelovar,45.8986,16.8489,67.69,95,47,7.99,HR,light rain,2021-08-01 22:02:20
394,Ayagoz,47.9714,80.4392,62.28,40,0,2.77,KZ,clear sky,2021-08-01 22:02:21
395,Katangli,51.7102,143.2326,54.95,85,100,7.43,RU,overcast clouds,2021-08-01 22:02:21
396,Sechelt,49.4664,-123.7694,83.28,62,100,4.65,CA,overcast clouds,2021-08-01 22:02:21
397,Korla,41.7597,86.1469,75.42,18,100,6.49,CN,overcast clouds,2021-08-01 22:02:22
398,Kieta,-6.2167,155.6333,80.53,79,9,2.26,PG,clear sky,2021-08-01 21:58:51
399,Mehamn,71.0357,27.8492,44.96,95,100,19.57,NO,overcast clouds,2021-08-01 22:02:22
400,Loyga,61.0784,44.6075,58.66,98,100,5.7,RU,moderate rain,2021-08-01 22:02:23
401,Palmeirais,-5.9778,-43.0633,88.54,29,98,10.11,BR,overcast clouds,2021-08-01 22:02:23
402,Brownsville,25.9018,-97.4975,95.11,62,33,7.0,US,scattered clouds,2021-08-01 22:00:10
403,Yar-Sale,66.8333,70.8333,54.68,96,100,16.93,RU,light rain,2021-08-01 21:58:32
404,Mandera,3.9366,41.867,77.77,62,90,22.19,KE,overcast clouds,2021-08-01 22:02:23
405,Semey,50.4111,80.2275,61.02,55,0,8.95,KZ,clear sky,2021-08-01 22:02:24
406,Comodoro Rivadavia,-45.8667,-67.5,66.06,19,0,18.41,AR,clear sky,2021-08-01 22:02:24
407,Cosoveni,44.25,23.9333,84.02,45,0,8.05,RO,clear sky,2021-08-01 22:02:24
408,Cartagena,10.3997,-75.5144,84.83,73,68,10.96,CO,broken clouds,2021-08-01 22:00:16
409,Severobaykalsk,55.65,109.3167,51.57,78,59,1.23,RU,broken clouds,2021-08-01 22:02:25
410,Ulaangom,49.9811,92.0667,56.62,59,91,2.48,MN,overcast clouds,2021-08-01 22:02:25
411,Sambava,-14.2667,50.1667,68.18,88,96,8.48,MG,overcast clouds,2021-08-01 22:02:26
412,Lasa,46.6166,10.7002,54.36,95,83,6.76,IT,broken clouds,2021-08-01 22:02:26
413,Vao,-22.6667,167.4833,66.47,58,59,9.46,NC,broken clouds,2021-08-01 21:58:29
414,Doctor Juan Leon Mallorquin,-25.4,-55.2667,59.72,56,68,1.14,PY,broken clouds,2021-08-01 22:02:27
415,Namatanai,-3.6667,152.4333,80.94,79,12,6.13,PG,few clouds,2021-08-01 22:02:27
416,Kloulklubed,7.0419,134.2556,83.64,77,100,13.35,PW,overcast clouds,2021-08-01 21:58:28
417,Alexandria,31.2156,29.9553,81.03,79,0,8.16,EG,clear sky,2021-08-01 22:02:27
418,Kalmunai,7.4167,81.8167,80.47,74,100,3.09,LK,overcast clouds,2021-08-01 22:02:28
419,Kysyl-Syr,63.8986,122.7617,67.64,64,94,4.38,RU,overcast clouds,2021-08-01 22:02:28
420,Sur,22.5667,59.5289,89.64,55,100,14.16,OM,overcast clouds,2021-08-01 21:58:44
421,Palauig,15.435,119.9045,81.39,88,100,13.2,PH,light rain,2021-08-01 22:02:28
422,Luangwa,-15.6167,30.4167,60.62,73,0,2.44,ZM,clear sky,2021-08-01 22:02:29
423,Sorland,67.667,12.6934,49.14,72,95,12.93,NO,overcast clouds,2021-08-01 22:02:29
424,Pathein,16.7833,94.7333,77.13,92,100,6.73,MM,overcast clouds,2021-08-01 22:02:30
425,Sao Filipe,14.8961,-24.4956,76.01,76,10,6.38,CV,clear sky,2021-08-01 22:02:30
426,Muyezerskiy,63.9333,31.65,56.16,97,98,6.58,RU,overcast clouds,2021-08-01 22:02:30
427,Cardoso,-20.0819,-49.9142,72.34,40,11,1.9,BR,few clouds,2021-08-01 22:02:31
428,Govindgarh,27.5,76.9833,81.79,83,100,4.7,IN,overcast clouds,2021-08-01 22:02:31
429,Sligo,54.2697,-8.4694,51.69,84,41,3.83,IE,scattered clouds,2021-08-01 22:02:31
430,Bud,39.447,-86.1758,80.55,56,10,11.1,US,clear sky,2021-08-01 22:02:31
431,Astoria,46.1879,-123.8313,68.47,79,90,4.0,US,overcast clouds,2021-08-01 21:57:37
432,Treinta Y Tres,-33.2333,-54.3833,49.24,82,0,4.68,UY,clear sky,2021-08-01 22:02:32
433,Chegdomyn,51.1167,133.0167,65.35,78,100,1.01,RU,light rain,2021-08-01 22:02:32
434,Panjab,34.388,67.0233,53.49,43,0,5.48,AF,clear sky,2021-08-01 22:02:33
435,Bireun,5.203,96.7009,78.85,72,100,4.41,ID,overcast clouds,2021-08-01 22:02:33
436,Iquitos,-3.7481,-73.2472,77.61,68,81,1.32,PE,broken clouds,2021-08-01 22:02:34
437,Padang,-0.9492,100.3543,74.71,91,98,5.73,ID,overcast clouds,2021-08-01 21:59:35
438,Ketchikan,55.3422,-131.6461,68.43,69,99,3.91,US,overcast clouds,2021-08-01 21:57:47
439,Phalaborwa,-23.943,31.1411,63.68,29,0,6.06,ZA,clear sky,2021-08-01 21:58:15
440,Dubbo,-32.25,148.6167,39.33,100,0,10.36,AU,clear sky,2021-08-01 22:02:34
441,Komsomolets,53.7453,62.0708,66.47,69,97,5.37,KZ,overcast clouds,2021-08-01 22:02:35
442,Riyadh,24.6877,46.7219,96.94,10,4,6.91,SA,clear sky,2021-08-01 21:58:33
443,Bhabua,25.05,83.6167,78.96,80,81,6.4,IN,broken clouds,2021-08-01 22:02:35
444,Huarmey,-10.0681,-78.1522,68.0,74,11,9.55,PE,few clouds,2021-08-01 22:02:35
445,Oum Hadjer,13.2954,19.6966,77.7,71,100,6.2,TD,overcast clouds,2021-08-01 22:02:36
446,Pacifica,37.6138,-122.4869,90.73,72,27,5.99,US,scattered clouds,2021-08-01 22:00:46
447,Petropavlovsk-Kamchatskiy,53.0452,158.6483,57.79,82,0,6.71,RU,clear sky,2021-08-01 22:02:36
448,Gurupi,-11.7292,-49.0686,81.1,33,6,5.97,BR,clear sky,2021-08-01 22:02:36
449,Biak,-0.9131,122.8766,74.79,85,26,5.97,ID,scattered clouds,2021-08-01 22:02:02
450,Bumba,2.1833,22.4667,70.2,91,100,2.37,CD,overcast clouds,2021-08-01 22:02:37
451,Arlit,18.7369,7.3853,97.68,23,43,5.57,NE,scattered clouds,2021-08-01 21:58:38
452,Wynyard,-41.0,145.7167,44.01,87,78,5.12,AU,broken clouds,2021-08-01 22:02:37
453,Port-Gentil,-0.7193,8.7815,76.53,80,100,13.35,GA,overcast clouds,2021-08-01 22:00:39
454,Kodiak,57.79,-152.4072,57.72,88,93,5.17,US,overcast clouds,2021-08-01 22:02:38
455,Borovskoy,53.8,64.15,65.82,75,79,7.11,KZ,broken clouds,2021-08-01 22:02:38
456,Ocnita,44.9833,25.55,82.0,46,1,4.85,RO,clear sky,2021-08-01 22:02:39
457,Chhachhrauli,30.25,77.3667,80.38,82,30,2.35,IN,scattered clouds,2021-08-01 22:02:39
458,Akdepe,42.0551,59.3788,75.2,28,0,10.07,TM,clear sky,2021-08-01 22:02:39
459,Alwaye,10.1167,76.35,76.95,94,40,2.3,IN,mist,2021-08-01 22:02:40
460,Coos Bay,43.3665,-124.2179,99.86,100,35,1.01,US,scattered clouds,2021-08-01 22:02:40
461,Ucluelet,48.9329,-125.5528,93.04,77,17,3.0,CA,few clouds,2021-08-01 22:01:07
462,Mabay,6.0577,124.4666,78.39,87,97,3.15,PH,overcast clouds,2021-08-01 22:02:41
463,Alice Springs,-23.7,133.8833,53.15,66,80,9.22,AU,broken clouds,2021-08-01 22:02:41
464,Bandarbeyla,9.4942,50.8122,82.24,62,14,25.59,SO,few clouds,2021-08-01 21:59:44
465,Sakaiminato,35.55,133.2333,78.73,73,100,6.64,JP,overcast clouds,2021-08-01 22:02:41
466,Port Hedland,-20.3167,118.5667,60.85,41,0,11.5,AU,clear sky,2021-08-01 21:58:51
467,Bull Savanna,17.8868,-77.5902,83.46,69,29,17.52,JM,scattered clouds,2021-08-01 22:02:42
468,Coquimbo,-29.9533,-71.3436,58.73,82,0,11.5,CL,clear sky,2021-08-01 21:58:48
469,Miles City,46.4083,-105.8406,99.52,13,5,7.78,US,clear sky,2021-08-01 22:02:03
470,Esperance,-33.8667,121.9,53.24,64,56,23.02,AU,broken clouds,2021-08-01 22:02:42
471,Salta,-24.7859,-65.4117,60.58,35,41,1.01,AR,scattered clouds,2021-08-01 22:02:43
472,Metro,-5.1131,105.3067,72.72,93,18,2.01,ID,few clouds,2021-08-01 22:02:43
473,Ushumun,52.7833,126.5333,52.07,95,59,5.28,RU,broken clouds,2021-08-01 22:02:43
474,Samarai,-10.6167,150.6667,77.09,65,88,6.93,PG,overcast clouds,2021-08-01 21:59:21
475,Camana,-16.6228,-72.7111,64.83,78,31,8.84,PE,scattered clouds,2021-08-01 22:02:44
476,Gorontalo,0.5412,123.0595,74.07,94,66,1.66,ID,broken clouds,2021-08-01 22:02:44
477,Henties Bay,-22.116,14.2845,65.57,43,0,5.5,NA,clear sky,2021-08-01 22:00:13
478,Hovd,48.0056,91.6419,53.94,64,4,2.26,MN,clear sky,2021-08-01 22:02:45
479,Khani,41.9563,42.9566,62.17,96,89,2.08,GE,overcast clouds,2021-08-01 22:02:45
480,Valley City,46.9233,-98.0032,83.39,34,1,9.22,US,haze,2021-08-01 22:02:45
481,Christchurch,-43.5333,172.6333,54.0,83,75,8.99,NZ,broken clouds,2021-08-01 21:58:36
482,Sept-Iles,50.2001,-66.3821,65.05,70,92,3.0,CA,overcast clouds,2021-08-01 22:02:46
483,Yartsevo,55.0667,32.6964,63.09,76,100,1.95,RU,light rain,2021-08-01 22:02:46
484,La Ronge,55.1001,-105.2842,80.56,31,14,3.87,CA,few clouds,2021-08-01 22:02:47
485,Kyzyl,51.7,94.45,53.89,78,99,5.82,RU,overcast clouds,2021-08-01 22:02:47
486,Rajaldesar,28.0333,74.4667,81.34,79,94,15.79,IN,overcast clouds,2021-08-01 22:02:47
487,Avera,33.194,-82.5271,95.72,37,51,13.51,US,broken clouds,2021-08-01 22:02:48
488,Sangin,32.0728,64.8359,82.17,14,0,0.54,AF,clear sky,2021-08-01 22:02:48
489,Poya,-21.35,165.15,68.88,51,13,5.73,NC,few clouds,2021-08-01 22:02:48
490,Saint-Joseph,-21.3667,55.6167,66.56,74,37,9.13,RE,scattered clouds,2021-08-01 22:02:48
491,Abu Dhabi,24.4667,54.3667,91.63,66,5,8.39,AE,clear sky,2021-08-01 22:02:49
492,Homer,59.6425,-151.5483,73.08,59,41,3.22,US,scattered clouds,2021-08-01 21:58:32
493,Hirara,24.8,125.2833,79.07,94,75,11.5,JP,moderate rain,2021-08-01 22:02:49
494,Chumikan,54.7183,135.315,55.96,75,100,4.03,RU,overcast clouds,2021-08-01 22:02:50
495,Thinadhoo,0.5333,72.9333,81.68,72,98,5.03,MV,overcast clouds,2021-08-01 22:02:50
496,Rapid Valley,44.0625,-103.1463,89.85,22,1,5.99,US,smoke,2021-08-01 22:00:47
497,Kuching,1.55,110.3333,75.42,94,20,0.0,MY,mist,2021-08-01 22:02:50
498,Carutapera,-1.195,-46.02,75.06,88,76,2.21,BR,broken clouds,2021-08-01 21:59:39
499,Te Anau,-45.4167,167.7167,44.2,90,99,1.95,NZ,moderate rain,2021-08-01 21:59:50
500,Luganville,-15.5333,167.1667,74.21,57,47,7.85,VU,scattered clouds,2021-08-01 22:02:51
501,Sobolevo,54.4299,31.8996,65.39,76,100,5.17,RU,light rain,2021-08-01 22:02:51
502,Jiuquan,39.7432,98.5174,64.69,55,100,8.9,CN,overcast clouds,2021-08-01 22:02:52
503,Tabou,4.423,-7.3528,76.6,80,87,6.78,CI,overcast clouds,2021-08-01 22:02:52
504,Rosetta,31.4044,30.4164,79.7,81,0,7.67,EG,clear sky,2021-08-01 22:02:52
505,Pittsfield,42.4501,-73.2454,74.25,81,72,1.99,US,broken clouds,2021-08-01 21:58:01
506,Poum,-20.2333,164.0167,68.9,57,2,13.31,NC,clear sky,2021-08-01 22:02:53
507,Boyuibe,-20.4167,-63.2833,59.79,32,73,3.0,BO,broken clouds,2021-08-01 22:02:53
508,Oriximina,-1.7656,-55.8661,81.43,65,71,3.13,BR,broken clouds,2021-08-01 22:02:54
509,Moron,-34.6534,-58.6198,55.98,68,0,2.55,AR,clear sky,2021-08-01 22:02:54
510,Biabou,13.2,-61.1333,81.68,76,9,9.42,VC,clear sky,2021-08-01 22:02:54
511,Kardailovo,51.5386,53.9042,75.43,41,15,4.47,RU,few clouds,2021-08-01 22:02:55
512,Gweta,-20.1833,25.2333,60.35,37,0,8.61,BW,clear sky,2021-08-01 22:02:55
513,Puerto Escondido,15.85,-97.0667,86.68,68,68,5.7,MX,broken clouds,2021-08-01 21:58:54
514,Elliot Lake,46.3834,-82.6331,69.89,62,78,6.11,CA,broken clouds,2021-08-01 22:02:56
515,Nouadhibou,20.931,-17.0347,69.93,88,1,16.24,MR,clear sky,2021-08-01 22:02:56
516,Belmonte,-15.8631,-38.8828,68.5,70,89,14.45,BR,overcast clouds,2021-08-01 21:59:31
517,Vostok,46.4856,135.8833,68.32,76,41,2.59,RU,scattered clouds,2021-08-01 21:58:35
518,Esso,55.9333,158.7,53.55,60,97,2.89,RU,overcast clouds,2021-08-01 22:02:57
519,Itoman,26.1247,127.6694,82.42,89,75,19.57,JP,broken clouds,2021-08-01 22:02:57
520,Tucupita,9.0622,-62.051,78.53,83,83,3.98,VE,broken clouds,2021-08-01 22:02:57
521,Muisne,0.6,-80.0333,77.34,82,60,11.05,EC,broken clouds,2021-08-01 22:02:39
522,High Level,58.5169,-117.136,93.06,25,0,3.06,CA,clear sky,2021-08-01 22:02:58
523,Mattru,7.6244,-11.8332,73.44,95,99,3.51,SL,light rain,2021-08-01 22:02:58
524,Scarborough,54.2797,-0.4044,54.91,85,7,8.28,GB,clear sky,2021-08-01 22:02:58
525,Okoritofulpos,47.9186,22.5081,72.1,57,61,1.3,HU,broken clouds,2021-08-01 22:02:59
526,Bratsk,56.1325,101.6142,57.69,83,100,11.77,RU,overcast clouds,2021-08-01 22:02:59
527,Kattivakkam,13.2167,80.3167,84.29,54,100,12.21,IN,overcast clouds,2021-08-01 22:03:00
528,Flinders,-34.5833,150.8552,46.2,95,6,4.16,AU,clear sky,2021-08-01 21:59:33
529,Kapuskasing,49.4169,-82.4331,70.34,35,24,9.37,CA,few clouds,2021-08-01 22:03:00
530,Hervey Bay,-25.2986,152.8535,66.02,94,3,3.0,AU,clear sky,2021-08-01 21:58:16
531,Sabang,5.8933,95.3214,82.31,73,100,26.08,ID,overcast clouds,2021-08-01 22:03:01
532,Gat,31.61,34.7642,84.4,54,0,2.75,IL,clear sky,2021-08-01 21:59:00
533,Rudsar,37.1376,50.288,75.15,88,98,4.79,IR,overcast clouds,2021-08-01 22:03:02
534,Pringsewu,-5.3582,104.9744,72.03,98,38,1.77,ID,scattered clouds,2021-08-01 22:03:02
535,Ciudad Bolivar,8.1222,-63.5497,81.57,76,23,7.11,VE,few clouds,2021-08-01 22:00:30
536,Beroroha,-21.6667,45.1667,63.9,63,7,2.39,MG,clear sky,2021-08-01 22:03:03
537,Muroto,33.2833,134.15,77.04,80,83,6.04,JP,broken clouds,2021-08-01 22:03:03
538,Tamandare,-8.7597,-35.1047,73.9,80,8,14.65,BR,clear sky,2021-08-01 22:03:04
539,Saint-Prosper,46.2117,-70.4811,57.65,73,100,2.64,CA,overcast clouds,2021-08-01 22:03:04
540,Edd,13.9297,41.6925,90.63,64,100,7.81,ER,overcast clouds,2021-08-01 22:03:04
541,Makokou,0.5738,12.8642,70.65,94,97,3.8,GA,overcast clouds,2021-08-01 22:03:05
542,Werda,-25.2667,23.2833,53.8,30,0,5.46,BW,clear sky,2021-08-01 21:59:53
543,Marzuq,14.4,46.4667,81.64,52,97,6.89,YE,overcast clouds,2021-08-01 22:03:05
544,Petatlan,17.5167,-101.2667,88.34,67,15,6.8,MX,few clouds,2021-08-01 22:03:06
545,Coihaique,-45.5752,-72.0662,43.72,91,49,10.33,CL,scattered clouds,2021-08-01 22:03:06
546,Bridlington,54.0831,-0.1919,55.58,74,6,11.32,GB,clear sky,2021-08-01 22:03:07
547,Usoke,-5.1667,32.35,64.85,45,33,4.27,TZ,scattered clouds,2021-08-01 22:03:07
548,Chenghai,23.4632,116.768,81.72,84,100,5.19,CN,overcast clouds,2021-08-01 22:03:07
549,Bulgan,48.8125,103.5347,56.66,99,100,3.27,MN,light rain,2021-08-01 22:03:08
550,Chicama,-7.8447,-79.1469,70.12,68,4,8.95,PE,clear sky,2021-08-01 22:03:08
551,Toppenish,46.3774,-120.3087,96.35,44,99,4.76,US,overcast clouds,2021-08-01 22:03:08
552,Dalvik,65.9702,-18.5286,55.76,81,100,2.3,IS,overcast clouds,2021-08-01 22:03:09
553,Pangkalanbuun,-2.6833,111.6167,72.88,98,88,2.08,ID,overcast clouds,2021-08-01 22:03:09
554,Viedma,-40.8135,-62.9967,52.9,45,1,14.14,AR,clear sky,2021-08-01 22:03:09
555,Ukiah,39.1502,-123.2078,104.52,25,2,1.99,US,clear sky,2021-08-01 22:00:03
556,Segezha,63.7415,34.3222,58.32,91,100,7.63,RU,overcast clouds,2021-08-01 22:03:10
557,Kenai,60.5544,-151.2583,73.02,72,14,7.85,US,few clouds,2021-08-01 22:00:04
558,Srednekolymsk,67.45,153.6833,39.13,69,100,10.69,RU,overcast clouds,2021-08-01 22:03:10
559,Wagar,16.1525,36.2032,79.88,70,91,16.46,SD,overcast clouds,2021-08-01 22:03:11
560,Leningradskiy,69.3833,178.4167,35.35,94,100,18.5,RU,light rain,2021-08-01 22:03:11
561,Agua Branca,-5.8922,-42.6361,86.23,30,93,9.55,BR,overcast clouds,2021-08-01 22:00:12
562,Ust-Maya,60.4167,134.5333,63.63,61,95,4.76,RU,overcast clouds,2021-08-01 22:03:11
563,Abonnema,4.7084,6.7931,76.98,81,99,6.58,NG,overcast clouds,2021-08-01 21:58:32
564,Along,28.1667,94.7667,72.73,98,28,1.95,IN,scattered clouds,2021-08-01 22:03:12
565,Vestmanna,62.1564,-7.1664,45.52,87,90,5.75,FO,overcast clouds,2021-08-01 22:03:12
566,Nadym,65.5333,72.5167,56.89,91,100,10.98,RU,light rain,2021-08-01 22:03:12
567,Pataskala,39.9956,-82.6743,78.62,54,20,1.99,US,few clouds,2021-08-01 22:03:13
568,Myre,69.1036,15.9492,48.11,77,78,16.87,NO,broken clouds,2021-08-01 22:03:13
569,Tarragona,41.129,1.249,71.35,69,0,2.3,ES,clear sky,2021-08-01 22:02:17
570,Sibi,29.5448,67.8764,98.56,34,43,4.94,PK,scattered clouds,2021-08-01 22:03:14
571,Kapit,2.0167,112.9333,73.62,99,94,1.72,MY,overcast clouds,2021-08-01 22:03:14
572,Dzhebariki-Khaya,62.2167,135.8,66.13,50,1,2.68,RU,clear sky,2021-08-01 22:03:14
573,Umm Lajj,25.0213,37.2685,87.58,48,5,5.28,SA,clear sky,2021-08-01 22:02:01
574,Bairiki,1.3292,172.9752,82.33,67,69,7.25,KI,broken clouds,2021-08-01 22:03:15
575,Shache,38.4167,77.2406,74.05,42,100,11.59,CN,overcast clouds,2021-08-01 22:00:43
576,Lagunillas,10.1301,-71.2595,88.65,60,16,3.76,VE,few clouds,2021-08-01 22:03:15
577,Polyanka,50.2584,27.6881,67.82,78,50,6.93,UA,scattered clouds,2021-08-01 22:03:16
578,Ruteng,-8.6136,120.4721,61.32,95,77,3.8,ID,broken clouds,2021-08-01 22:03:16
579,Adwa,14.1646,38.8955,61.95,91,92,3.58,ET,overcast clouds,2021-08-01 22:03:17
580,Wattegama,6.7989,81.4808,76.12,82,100,4.97,LK,overcast clouds,2021-08-01 22:03:17
